path,area,preview
backend/src/main/java/com/myblog/application/dto/AdStatsDTO.java,.,package com.myblog.application.dto;    import java.util.List;    /**   * 广告统计概览 DTO（后台管理用）。   *   * @author Codex   * @since 1.0.0   */  public class AdStatsDTO {        /*
backend/src/main/java/com/myblog/application/dto/AnnouncementDTO.java,.,package com.myblog.application.dto;    /**   * 公告数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class AnnouncementDTO {        /** 公告 ID */      private Long id;  
backend/src/main/java/com/myblog/application/dto/AnnualCreatorCandidateDTO.java,.,package com.myblog.application.dto;  /**  * 年度创作者候选应用数据.  *  * @author Codex  * @since 2026-05-17  */ public class AnnualCreatorCandidateDTO {      private Long userId;     priva
backend/src/main/java/com/myblog/application/dto/ArticleDTO.java,.,package com.myblog.application.dto;    import java.util.List;    /**   * 文章应用数据。   *   * @author Codex   * @since 1.0.0   */  public class ArticleDTO {        private Long id;      priva
backend/src/main/java/com/myblog/application/dto/ArticlePublishValidationDTO.java,.,package com.myblog.application.dto;    import java.util.ArrayList;  import java.util.List;  import java.util.Map;    /**   * 文章发布校验结果。   *   * @author my-blog   * @since 1.0.0   */  
backend/src/main/java/com/myblog/application/dto/ArticleRecommendationSectionDTO.java,.,package com.myblog.application.dto;    import java.util.ArrayList;  import java.util.List;    /**   * 文章推荐分组应用数据。   *   * @author my-blog   * @since 1.0.0   */  public class Arti
backend/src/main/java/com/myblog/application/dto/ArticleRecommendationsDTO.java,.,package com.myblog.application.dto;    import java.util.ArrayList;  import java.util.List;    /**   * 文章推荐应用数据。   *   * @author my-blog   * @since 1.0.0   */  public class ArticleRec
backend/src/main/java/com/myblog/application/dto/ArticleStatsDTO.java,.,package com.myblog.application.dto;    import java.util.List;    /**   * 单篇文章详细统计数据（含趋势数据）。   *   * @author my-blog   * @since 1.0.0   */  public class ArticleStats
backend/src/main/java/com/myblog/application/dto/ArticleStatsTrendPointDTO.java,.,package com.myblog.application.dto;    /**   * 单篇文章趋势统计数据点。   *   * @author my-blog   * @since 1.0.0   */  public class ArticleStatsTrendPointDTO {        /** 日期 */      pr
backend/src/main/java/com/myblog/application/dto/ArticleSummaryDTO.java,.,package com.myblog.application.dto;    /**   * 轻量文章摘要数据。   *   * @author my-blog   * @since 1.0.0   */  public class ArticleSummaryDTO {        /** 文章 ID */      private Long id;
backend/src/main/java/com/myblog/application/dto/ArticleVersionDTO.java,.,package com.myblog.application.dto;    /**   * 文章版本历史数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class ArticleVersionDTO {        /** 版本号 */      priv
backend/src/main/java/com/myblog/application/dto/AuthDTO.java,.,package com.myblog.application.dto;  /**  * 认证应用数据。  *  * @author Codex  * @since 1.0.0  */ public class AuthDTO {      private String token;     private UserDTO user;      /**      * 
backend/src/main/java/com/myblog/application/dto/AuthorRankingDTO.java,.,package com.myblog.application.dto;    /**   * 作者排行榜应用数据。   *   * @author my-blog   * @since 1.0.0   */  public class AuthorRankingDTO {        /** 排名 */      private int rank;
backend/src/main/java/com/myblog/application/dto/CategoryDTO.java,.,package com.myblog.application.dto;    import java.time.LocalDateTime;    /**   * 分类数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class CategoryDTO {        /** 分
backend/src/main/java/com/myblog/application/dto/CategoryGroupDTO.java,.,package com.myblog.application.dto;  import java.time.LocalDateTime;  /**  * 分类组数据传输对象。  *  * @author Codex  * @since 1.0.0  */ public class CategoryGroupDTO {      private Long id
backend/src/main/java/com/myblog/application/dto/ColumnDTO.java,.,package com.myblog.application.dto;    import java.time.LocalDateTime;    /**   * 专栏应用数据。   *   * @author my-blog   * @since 1.0.0   */  public class ColumnDTO {        /** 专栏 ID */ 
backend/src/main/java/com/myblog/application/dto/CommentDTO.java,.,package com.myblog.application.dto;    import java.util.List;    /**   * 评论数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class CommentDTO {        /** 评论 ID */   
backend/src/main/java/com/myblog/application/dto/ConversationDTO.java,.,package com.myblog.application.dto;    /**   * 会话数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class ConversationDTO {        /** 会话 ID */      private Long id;  
backend/src/main/java/com/myblog/application/dto/DashboardArticlePerformanceDTO.java,.,package com.myblog.application.dto;    /**   * 创作者文章表现数据。   *   * @author my-blog   * @since 1.0.0   */  public class DashboardArticlePerformanceDTO {        /** 文章 ID */      
backend/src/main/java/com/myblog/application/dto/DashboardOverviewDTO.java,.,package com.myblog.application.dto;    /**   * 创作者工作台概览。   *   * @author my-blog   * @since 1.0.0   */  public class DashboardOverviewDTO {        /** 文章总数 */      private in
backend/src/main/java/com/myblog/application/dto/DashboardTrendPointDTO.java,.,package com.myblog.application.dto;    /**   * 创作者工作台趋势点。   *   * @author my-blog   * @since 1.0.0   */  public class DashboardTrendPointDTO {        /** 日期 */      private Str
backend/src/main/java/com/myblog/application/dto/HomeBootstrapDTO.java,.,package com.myblog.application.dto;    import com.myblog.application.service.HomeStatsAppService.HomeStats;    import java.util.List;  import java.util.Map;    /**   * 首页启动数据。   *   * @a
backend/src/main/java/com/myblog/application/dto/LearningPathArticleDTO.java,.,package com.myblog.application.dto;    /**   * 专题/专栏学习路径文章。   *   * @author my-blog   * @since 1.0.0   */  public class LearningPathArticleDTO {        /** 关联文章 */      p
backend/src/main/java/com/myblog/application/dto/LearningProgressDTO.java,.,package com.myblog.application.dto;    import java.util.ArrayList;  import java.util.List;    /**   * 用户在专题/专栏中的学习进度。   *   * @author my-blog   * @since 1.0.0   */  public 
backend/src/main/java/com/myblog/application/dto/MessageDTO.java,.,package com.myblog.application.dto;    /**   * 消息数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class MessageDTO {        /** 消息 ID */      private Long id;      /
backend/src/main/java/com/myblog/application/dto/MyArticleOverviewDTO.java,.,package com.myblog.application.dto;    /**   * 我的创作概览数据。   *   * @author my-blog   * @since 1.0.0   */  public class MyArticleOverviewDTO {        /** 文章总数 */      private in
backend/src/main/java/com/myblog/application/dto/NotificationDTO.java,.,package com.myblog.application.dto;    import java.util.Map;    /**   * 通知数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class NotificationDTO {        /** 通知 ID *
backend/src/main/java/com/myblog/application/dto/RecommendationApplicationDTO.java,.,package com.myblog.application.dto;  /**  * 首页推荐申请应用数据.  *  * @author Codex  * @since 2026-05-17  */ public class RecommendationApplicationDTO {      private Long id;     private L
backend/src/main/java/com/myblog/application/dto/ReportDTO.java,.,package com.myblog.application.dto;    import java.time.LocalDateTime;  import java.util.Map;    /**   * 举报数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class ReportD
backend/src/main/java/com/myblog/application/dto/SearchBootstrapDTO.java,.,package com.myblog.application.dto;    import java.util.List;    /**   * 搜索启动数据。   *   * @author my-blog   * @since 1.0.0   */  public class SearchBootstrapDTO {        /** 分类列表 
backend/src/main/java/com/myblog/application/dto/SearchHistoryDTO.java,.,package com.myblog.application.dto;    /**   * 搜索历史数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class SearchHistoryDTO {        /** 搜索记录 ID */      priva
backend/src/main/java/com/myblog/application/dto/TagDTO.java,.,package com.myblog.application.dto;    import java.time.LocalDateTime;    /**   * 标签数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class TagDTO {        /** 标签 ID 
backend/src/main/java/com/myblog/application/dto/TopicDTO.java,.,package com.myblog.application.dto;    import java.time.LocalDateTime;    /**   * 专题应用数据。   *   * @author my-blog   * @since 1.0.0   */  public class TopicDTO {        /** 专题 ID */  
backend/src/main/java/com/myblog/application/dto/UnifiedSearchResultDTO.java,.,package com.myblog.application.dto;    import com.myblog.shared.result.PageResult;    import java.util.List;    /**   * 统一知识搜索结果。   *   * @author my-blog   * @since 1.0.0   */  publi
backend/src/main/java/com/myblog/application/dto/UserDTO.java,.,package com.myblog.application.dto;  import com.myblog.shared.dto.BadgeDisplayDTO;  import java.util.List;   /**   * 用户应用数据。   *   * @author Codex   * @since 1.0.0   */  public class Use
backend/src/main/java/com/myblog/application/dto/UserProfileDTO.java,.,package com.myblog.application.dto;  /**  * 用户主页 DTO。  *  * @author Codex  * @since 1.0.0  */ public class UserProfileDTO {      private UserDTO user;     private long articleCount;     priv
backend/src/main/java/com/myblog/application/dto/UserSearchDTO.java,.,package com.myblog.application.dto;    /**   * 用户搜索数据传输对象。   *   * @author my-blog   * @since 1.0.0   */  public class UserSearchDTO {        /** 用户 ID */      private Long i
backend/src/main/java/com/myblog/application/event/ArticleFavoritedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 文章收藏事件.   * <p>   * 当用户收藏文章时触发，用于更新文章收藏数和通知作者.   *   *
backend/src/main/java/com/myblog/application/event/ArticleLikedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 文章点赞事件.   * <p>   * 当用户对文章进行点赞操作时触发，用于更新文章点赞数和通知
backend/src/main/java/com/myblog/application/event/ArticlePublishedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 文章发布事件.   * <p>   * 当文章状态变更为已发布时触发，用于通知相关系统（如缓存刷
backend/src/main/java/com/myblog/application/event/ArticleUnfavoritedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 文章取消收藏事件.   * <p>   * 当用户取消收藏文章时触发，用于更新文章收藏数.   *   * @a
backend/src/main/java/com/myblog/application/event/ArticleUnlikedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 文章取消点赞事件.   * <p>   * 当用户取消对文章的点赞时触发，用于更新文章点赞数.   * 
backend/src/main/java/com/myblog/application/event/ArticleViewedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 文章浏览事件.   * <p>   * 当用户查看文章详情时触发，用于统计文章阅读量、更新热门排
backend/src/main/java/com/myblog/application/event/CommentCreatedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 评论创建事件.   * <p>   * 当用户新建评论时触发，用于更新文章评论数、通知文章作者等
backend/src/main/java/com/myblog/application/event/CommentDeletedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 评论删除事件.   * <p>   * 当评论被删除时触发，用于级联更新子评论计数、文章评论数等
backend/src/main/java/com/myblog/application/event/CommentLikedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 评论点赞事件.   * <p>   * 当用户对评论进行点赞操作时触发，用于更新评论点赞数.   *   *
backend/src/main/java/com/myblog/application/event/CommentUnlikedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 评论取消点赞事件.   * <p>   * 当用户取消对评论的点赞时触发，用于更新评论点赞数.   * 
backend/src/main/java/com/myblog/application/event/RecommendationAppliedEvent.java,.,package com.myblog.application.event;  import java.time.LocalDateTime;  /**  * 首页推荐申请提交事件.  * <p>  * 当创作者提交首页推荐申请时触发，用于通知管理员审核.  *
backend/src/main/java/com/myblog/application/event/ReportSubmittedEvent.java,.,package com.myblog.application.event;  import java.time.LocalDateTime;  /**  * 举报提交事件.  * <p>  * 当用户提交举报时触发，用于通知管理员审核.  *  * @author my-blog  * @sin
backend/src/main/java/com/myblog/application/event/UserFollowedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 用户关注事件.   * <p>   * 当用户关注其他用户时触发，用于更新关注/粉丝计数和发送关
backend/src/main/java/com/myblog/application/event/UserUnfollowedEvent.java,.,package com.myblog.application.event;    import java.time.LocalDateTime;    /**   * 用户取消关注事件.   * <p>   * 当用户取消关注其他用户时触发，用于更新关注/粉丝计数. 
backend/src/main/java/com/myblog/application/listener/ArticleStatsEventListener.java,.,package com.myblog.application.listener;    import com.myblog.application.event.ArticleFavoritedEvent;  import com.myblog.application.event.ArticleLikedEvent;  import com.myblog.application.event.Arti
backend/src/main/java/com/myblog/application/listener/NotificationEventListener.java,.,package com.myblog.application.listener;  import com.fasterxml.jackson.databind.ObjectMapper; import com.myblog.application.command.CreateNotificationCommand; import com.myblog.application.event.*; im
backend/src/main/java/com/myblog/application/listener/StatsAsyncHandler.java,.,package com.myblog.application.listener;  import com.myblog.domain.repository.ArticleRepository; import com.myblog.domain.repository.CommentRepository; import com.myblog.application.service.HomePortal
backend/src/main/java/com/myblog/application/port/EmailSender.java,.,package com.myblog.application.port;  /**  * 邮件发送端口。  *  * @author Codex  * @since 1.0.0  */ public interface EmailSender {      /**      * 发送注册验证码。      *      * @param 
backend/src/main/java/com/myblog/application/port/FileStorage.java,.,package com.myblog.application.port;  import java.io.InputStream;  /**  * 文件存储端口。  * <p>  * 定义文件上传、删除和 URL 生成等抽象操作，由基础设施层提供实现。  
backend/src/main/java/com/myblog/application/port/PresignedUrlInfo.java,.,package com.myblog.application.port;  /**  * 预签名 URL 信息。  * <p>封装由对象存储生成的预签名 PUT URL 及其过期时间。</p>  *  * @author Codex  * @since 1.0.0  */ public clas
backend/src/main/java/com/myblog/application/query/ArticlePageCacheKey.java,.,package com.myblog.application.query;  import java.util.Objects;  /**  * 已发布文章分页缓存键。  *  * @author Codex  * @since 1.0.0  */ public class ArticlePageCacheKey {      private final
backend/src/main/java/com/myblog/application/query/ArticlePageQuery.java,.,"package com.myblog.application.query;  /**  * 文章分页查询。  *  * @author Codex  * @since 1.0.0  */ public class ArticlePageQuery {      public static final String SORT_LATEST = ""latest"";     "
backend/src/main/java/com/myblog/application/query/RecommendArticleCacheKey.java,.,package com.myblog.application.query;  import java.util.Objects;  /**  * 首页推荐文章缓存键。  *  * @author Codex  * @since 1.0.0  */ public class RecommendArticleCacheKey {      private fin
backend/src/main/java/com/myblog/application/service/AdAppService.java,.,package com.myblog.application.service;    import com.myblog.application.dto.AdCampaignDTO;  import com.myblog.application.dto.AdStatsDTO;  import com.myblog.domain.model.aggregate.AdCampaign;  import
backend/src/main/java/com/myblog/application/service/AdminAppService.java,.,package com.myblog.application.service;    import com.myblog.application.event.ArticlePublishedEvent;  import com.myblog.domain.model.aggregate.Article;  import com.myblog.domain.model.aggregate.Comme
backend/src/main/java/com/myblog/application/service/AdminLogAppService.java,.,package com.myblog.application.service;    import com.fasterxml.jackson.core.JsonProcessingException;  import com.fasterxml.jackson.databind.ObjectMapper;  import com.myblog.application.command.Record
backend/src/main/java/com/myblog/application/service/AnnouncementAppService.java,.,package com.myblog.application.service;    import com.myblog.application.dto.AnnouncementDTO;  import com.myblog.infrastructure.repository.persistence.entity.AnnouncementDO;  import com.myblog.infrast
backend/src/main/java/com/myblog/application/service/ArticleAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.application.assembler.ArticleAssembler;  import com.myblog.growth.application.service.Art
backend/src/main/java/com/myblog/application/service/ArticleFavoriteAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.ArticleAssembler;  import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.event.ArticleFavorite
backend/src/main/java/com/myblog/application/service/ArticleLikeAppService.java,.,package com.myblog.application.service;    import com.myblog.application.event.ArticleLikedEvent;  import com.myblog.application.event.ArticleUnlikedEvent;  import com.myblog.domain.model.aggregate.Ar
backend/src/main/java/com/myblog/application/service/AuthAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.UserAssembler;  import com.myblog.application.command.LoginCommand; import com.myblog.application.command.RegisterCom
backend/src/main/java/com/myblog/application/service/CategoryAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.application.dto.CategoryDTO; import com.myblog.domain.model.aggregate.Category; import co
backend/src/main/java/com/myblog/application/service/CategoryGroupAppService.java,.,package com.myblog.application.service;  import com.myblog.application.dto.CategoryGroupDTO; import com.myblog.domain.model.aggregate.CategoryGroup; import com.myblog.domain.model.valueobject.Category
backend/src/main/java/com/myblog/application/service/ColumnAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.ArticleAssembler;  import com.myblog.application.assembler.UserAssembler;  import com.myblog.application.dto.ArticleD
backend/src/main/java/com/myblog/application/service/CommentAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.CommentAssembler;  import com.myblog.application.command.CreateCommentCommand;  import com.myblog.application.dto.Com
backend/src/main/java/com/myblog/application/service/DashboardAppService.java,.,package com.myblog.application.service;    import com.myblog.application.dto.ArticleStatsDTO;  import com.myblog.application.dto.ArticleStatsTrendPointDTO;  import com.myblog.application.dto.Dashboard
backend/src/main/java/com/myblog/application/service/EmailQueueAppService.java,.,package com.myblog.application.service;  import com.myblog.shared.exception.ApplicationException; import com.myblog.shared.exception.ErrorCode; import org.redisson.api.RBlockingQueue; import org.redis
backend/src/main/java/com/myblog/application/service/EmailQueueConsumer.java,.,package com.myblog.application.service;  import com.myblog.application.port.EmailSender; import org.slf4j.Logger; import org.slf4j.LoggerFactory; import org.springframework.beans.factory.annotation.Va
backend/src/main/java/com/myblog/application/service/EmailRequestRateLimitService.java,.,package com.myblog.application.service;  import com.github.benmanes.caffeine.cache.Cache; import com.github.benmanes.caffeine.cache.Caffeine; import com.myblog.shared.exception.ApplicationException; i
backend/src/main/java/com/myblog/application/service/EmailTask.java,.,package com.myblog.application.service;  import com.fasterxml.jackson.annotation.JsonCreator; import com.fasterxml.jackson.annotation.JsonProperty;  /**  * 邮件发送任务。  *  * @author Codex  *
backend/src/main/java/com/myblog/application/service/EmailTaskType.java,.,"package com.myblog.application.service;  /**  * 邮件任务类型。  *  * @author Codex  * @since 1.0.0  */ public enum EmailTaskType {      REGISTER_CODE,     PASSWORD_RESET } "
backend/src/main/java/com/myblog/application/service/FollowAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.ArticleAssembler;  import com.myblog.application.assembler.UserAssembler;  import com.myblog.application.dto.ArticleD
backend/src/main/java/com/myblog/application/service/HomeBootstrapAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.AuthorRankingDTO;  import 
backend/src/main/java/com/myblog/application/service/HomePortalCacheInvalidator.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache; import com.myblog.application.dto.ArticleDTO; import com.myblog.application.dto.ArticleRecommendationsDTO; i
backend/src/main/java/com/myblog/application/service/HomeStatsAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.domain.repository.ArticleRepository;  import com.myblog.domain.repository.ColumnRepositor
